post_id,user_id,followers,post_type,likes,comments,shares,saves,views,watch_time,hashtags_count,caption_length,posted_hour,engagement_label
1,370,10017,image,3834,25,51,583,18443,42,9,165,16,1
2,392,3926,image,3227,189,548,888,10740,42,3,120,20,1
3,148,2747,image,2019,131,63,521,16188,10,8,20,19,1
4,117,15329,reel,10818,467,1688,1233,50793,60,8,64,9,1
5,270,18753,video,17990,1046,1807,3668,151888,42,4,39,14,1
6,234,15086,image,13384,587,2546,2002,34079,9,10,108,8,1
7,380,6039,image,2617,52,487,402,5737,59,3,64,16,1
8,341,8587,image,765,41,95,1,4595,27,1,82,1,1
9,102,6002,reel,1677,166,332,422,7269,47,1,160,1,1
10,256,1570,video,994,46,57,184,1879,20,3,192,20,1
11,220,15216,image,920,34,70,103,4166,47,1,64,6,0
12,365,1694,reel,1589,85,313,276,3889,26,6,154,14,1
13,252,592,reel,440,20,56,58,3221,30,10,149,16,1
14,155,9628,video,6770,123,680,621,46809,15,3,60,19,1
15,313,7537,video,1517,67,273,283,8931,5,8,126,19,1
16,119,15572,reel,5415,130,83,850,35860,55,3,135,13,1
17,299,17346,image,6955,124,277,159,43937,34,2,68,16,1
18,322,15512,image,13432,1317,978,1504,21910,35,9,155,15,1
19,240,13679,video,8704,209,458,1955,30532,29,10,37,2,1
20,100,5215,image,3795,363,245,748,21305,51,7,88,6,1
21,174,864,video,553,9,88,72,3890,11,3,184,16,1
22,129,1813,video,1708,93,73,479,6644,8,7,124,9,1
23,462,17231,reel,4267,323,4,1392,6100,46,6,92,8,1
24,383,7095,image,81,7,5,18,374,24,6,26,13,0
25,257,7025,reel,2221,167,345,217,17882,60,3,117,2,1
26,103,14085,video,3372,238,393,493,4125,51,4,147,10,1
27,386,2787,image,774,65,5,50,4484,52,10,175,14,1
28,372,3488,video,928,67,76,70,3420,9,6,146,6,1
29,193,12694,reel,7138,9,249,2235,20654,47,10,180,22,1
30,115,19332,image,17855,643,3349,3247,115386,21,2,147,20,1
31,354,19797,image,17452,1478,720,3822,145627,11,10,188,20,1
32,302,14471,reel,3273,118,577,158,5330,35,2,36,10,1
33,282,3999,image,3528,347,464,526,6178,37,6,135,7,1
34,363,7397,reel,4158,269,68,969,21503,42,5,132,10,1
35,340,14236,video,6372,159,315,150,53945,9,7,116,1,1
36,393,3315,image,480,12,80,76,1519,42,9,69,5,1
37,442,18011,image,10358,898,1018,949,12614,42,1,25,3,1
38,398,18120,image,14273,608,2828,4122,21577,13,5,132,20,1
39,341,16404,video,7263,360,914,1929,66311,49,4,72,13,1
40,175,5326,image,2831,108,421,688,23217,32,5,103,14,1
41,367,9483,video,3381,314,22,1070,29220,56,8,48,5,1
42,146,17579,video,1679,105,179,110,9392,26,2,149,1,1
43,293,907,image,379,24,31,22,3384,30,6,70,16,1
44,277,4678,image,818,60,131,51,6988,40,6,66,10,1
45,381,17099,reel,12593,1094,2451,1701,103472,38,5,195,16,1
46,398,5259,image,3878,271,149,638,8264,15,7,46,6,1
47,296,11474,video,10458,874,477,348,33177,57,5,44,7,1
48,253,12322,reel,7222,285,435,934,24784,36,5,91,9,1
49,209,9033,image,8755,821,1403,508,47633,59,8,119,14,1
50,125,16127,reel,7289,700,864,707,20757,29,5,38,2,1
51,442,15184,reel,11358,1051,447,289,66695,34,1,107,21,1
52,288,8924,reel,2211,201,61,145,3666,46,4,146,5,1
53,357,17479,image,299,23,25,28,1854,7,1,25,3,0
54,348,3240,image,1877,121,357,352,6785,5,9,133,12,1
55,360,9546,video,1099,42,2,233,8523,47,10,90,16,1
56,118,7935,reel,2474,55,134,700,14167,29,6,190,11,1
57,284,5403,image,1222,49,153,239,7967,52,10,97,13,1
58,264,10006,image,2623,200,498,841,23927,57,2,28,20,1
59,148,3488,image,1778,158,322,319,3643,42,5,170,5,1
60,363,5097,video,635,39,101,37,5006,7,4,35,0,1
61,431,11090,image,5184,221,983,1094,7885,54,6,43,8,1
62,450,9502,video,4050,213,604,142,16482,20,2,76,4,1
63,422,10190,video,6283,288,474,473,50650,41,6,155,4,1
64,145,19566,reel,17963,1753,146,3988,60371,20,1,66,20,1
65,252,5796,reel,3443,181,613,454,16948,15,4,187,17,1
66,478,18601,image,9854,685,1481,212,51723,41,9,167,12,1
67,471,2181,reel,138,7,17,46,1337,48,8,32,3,0
68,373,10113,image,1704,18,158,288,10469,18,8,141,12,1
69,437,10048,image,3924,122,63,1267,7398,11,7,80,16,1
70,399,6103,image,2240,115,201,162,8903,28,3,198,16,1
71,473,16533,reel,4268,66,750,138,9459,31,10,53,21,1
72,356,19453,image,12275,98,1314,2377,70290,20,9,134,16,1
73,450,4859,video,2661,257,196,587,22070,16,2,121,21,1
74,195,12756,image,7136,320,626,2276,12088,28,7,29,15,1
75,371,14343,reel,4630,401,583,246,5903,51,5,164,5,1
76,196,18639,video,11602,896,1036,3142,84457,36,9,149,4,1
77,378,18167,reel,1637,81,167,82,12097,59,10,136,1,1
78,221,4662,image,3312,329,642,228,29154,46,5,151,9,1
79,490,9525,reel,2527,203,501,117,9449,52,2,40,20,1
80,260,1609,image,240,21,10,80,2354,31,2,85,7,1
81,316,16693,image,2541,229,205,18,9601,16,3,116,20,1
82,199,18038,video,7673,656,1435,2086,60863,54,3,98,13,1
83,363,10840,video,9503,186,304,2814,70028,14,2,122,9,1
84,404,13964,video,6578,401,992,723,52314,12,6,51,0,1
85,194,7171,image,2201,168,234,305,3183,57,6,46,12,1
86,273,7080,image,61,6,6,18,412,12,1,39,7,0
87,462,19656,image,12663,722,1459,1946,38547,45,1,191,5,1
88,119,11798,image,10089,210,1687,734,45912,7,6,181,17,1
89,203,14553,reel,9192,34,1645,1465,61653,58,5,37,3,1
90,187,13788,video,12743,272,2090,3666,50112,39,2,149,12,1
91,215,1735,image,1119,32,8,270,5824,43,3,176,17,1
